public static final Item PACKED_SNOW = new BlockItem(MBBlocks.PACKED_SNOW, new Item.Settings());
public static final Item MOSSY_GRANITE_BRICKS_STAIRS = new BlockItem(MBBlocks.MOSSY_GRANITE_BRICKS_STAIRS, new Item.Settings());
public static final Item MOSSY_GRANITE_BRICKS_WALL = new BlockItem(MBBlocks.MOSSY_GRANITE_BRICKS_WALL, new Item.Settings());
public static final Item GRANITE_TILES = new BlockItem(MBBlocks.GRANITE_TILES, new Item.Settings());
public static final Item GRANITE_TILES_SLAB = new BlockItem(MBBlocks.GRANITE_TILES_SLAB, new Item.Settings());
public static final Item GRANITE_TILES_STAIRS = new BlockItem(MBBlocks.GRANITE_TILES_STAIRS, new Item.Settings());
public static final Item GRANITE_TILES_WALL = new BlockItem(MBBlocks.GRANITE_TILES_WALL, new Item.Settings());
public static final Item CRACKED_GRANITE_TILES = new BlockItem(MBBlocks.CRACKED_GRANITE_TILES, new Item.Settings());
public static final Item GRANITE_PILLAR = new BlockItem(MBBlocks.GRANITE_PILLAR, new Item.Settings());
public static final Item SMOOTH_DIORITE = new BlockItem(MBBlocks.SMOOTH_DIORITE, new Item.Settings());
public static final Item SMOOTH_DIORITE_SLAB = new BlockItem(MBBlocks.SMOOTH_DIORITE_SLAB, new Item.Settings());
public static final Item CHISELED_DIORITE_BRICKS = new BlockItem(MBBlocks.CHISELED_DIORITE_BRICKS, new Item.Settings());
public static final Item DIORITE_BRICKS = new BlockItem(MBBlocks.DIORITE_BRICKS, new Item.Settings());
public static final Item DIORITE_BRICKS_SLAB = new BlockItem(MBBlocks.DIORITE_BRICKS_SLAB, new Item.Settings());
public static final Item DIORITE_BRICKS_STAIRS = new BlockItem(MBBlocks.DIORITE_BRICKS_STAIRS, new Item.Settings());
public static final Item DIORITE_BRICKS_WALL = new BlockItem(MBBlocks.DIORITE_BRICKS_WALL, new Item.Settings());
public static final Item CRACKED_DIORITE_BRICKS = new BlockItem(MBBlocks.CRACKED_DIORITE_BRICKS, new Item.Settings());
public static final Item MOSSY_DIORITE_BRICKS = new BlockItem(MBBlocks.MOSSY_DIORITE_BRICKS, new Item.Settings());
public static final Item MOSSY_DIORITE_BRICKS_SLAB = new BlockItem(MBBlocks.MOSSY_DIORITE_BRICKS_SLAB, new Item.Settings());
public static final Item MOSSY_DIORITE_BRICKS_STAIRS = new BlockItem(MBBlocks.MOSSY_DIORITE_BRICKS_STAIRS, new Item.Settings());
public static final Item MOSSY_DIORITE_BRICKS_WALL = new BlockItem(MBBlocks.MOSSY_DIORITE_BRICKS_WALL, new Item.Settings());
public static final Item DIORITE_TILES = new BlockItem(MBBlocks.DIORITE_TILES, new Item.Settings());
public static final Item DIORITE_TILES_SLAB = new BlockItem(MBBlocks.DIORITE_TILES_SLAB, new Item.Settings());
public static final Item DIORITE_TILES_STAIRS = new BlockItem(MBBlocks.DIORITE_TILES_STAIRS, new Item.Settings());
public static final Item DIORITE_TILES_WALL = new BlockItem(MBBlocks.DIORITE_TILES_WALL, new Item.Settings());
public static final Item CRACKED_DIORITE_TILES = new BlockItem(MBBlocks.CRACKED_DIORITE_TILES, new Item.Settings());
public static final Item DIORITE_PILLAR = new BlockItem(MBBlocks.DIORITE_PILLAR, new Item.Settings());
public static final Item SMOOTH_ANDESITE = new BlockItem(MBBlocks.SMOOTH_ANDESITE, new Item.Settings());
public static final Item SMOOTH_ANDESITE_SLAB = new BlockItem(MBBlocks.SMOOTH_ANDESITE_SLAB, new Item.Settings());
public static final Item CHISELED_ANDESITE_BRICKS = new BlockItem(MBBlocks.CHISELED_ANDESITE_BRICKS, new Item.Settings());
public static final Item ANDESITE_BRICKS = new BlockItem(MBBlocks.ANDESITE_BRICKS, new Item.Settings());
public static final Item ANDESITE_BRICKS_SLAB = new BlockItem(MBBlocks.ANDESITE_BRICKS_SLAB, new Item.Settings());
public static final Item ANDESITE_BRICKS_STAIRS = new BlockItem(MBBlocks.ANDESITE_BRICKS_STAIRS, new Item.Settings());
public static final Item ANDESITE_BRICKS_WALL = new BlockItem(MBBlocks.ANDESITE_BRICKS_WALL, new Item.Settings());
public static final Item CRACKED_ANDESITE_BRICKS = new BlockItem(MBBlocks.CRACKED_ANDESITE_BRICKS, new Item.Settings());
public static final Item MOSSY_ANDESITE_BRICKS = new BlockItem(MBBlocks.MOSSY_ANDESITE_BRICKS, new Item.Settings());
public static final Item MOSSY_ANDESITE_BRICKS_SLAB = new BlockItem(MBBlocks.MOSSY_ANDESITE_BRICKS_SLAB, new Item.Settings());
public static final Item MOSSY_ANDESITE_BRICKS_STAIRS = new BlockItem(MBBlocks.MOSSY_ANDESITE_BRICKS_STAIRS, new Item.Settings());
public static final Item MOSSY_ANDESITE_BRICKS_WALL = new BlockItem(MBBlocks.MOSSY_ANDESITE_BRICKS_WALL, new Item.Settings());
public static final Item ANDESITE_TILES = new BlockItem(MBBlocks.ANDESITE_TILES, new Item.Settings());
public static final Item ANDESITE_TILES_SLAB = new BlockItem(MBBlocks.ANDESITE_TILES_SLAB, new Item.Settings());
public static final Item ANDESITE_TILES_STAIRS = new BlockItem(MBBlocks.ANDESITE_TILES_STAIRS, new Item.Settings());
public static final Item ANDESITE_TILES_WALL = new BlockItem(MBBlocks.ANDESITE_TILES_WALL, new Item.Settings());
public static final Item CRACKED_ANDESITE_TILES = new BlockItem(MBBlocks.CRACKED_ANDESITE_TILES, new Item.Settings());
public static final Item ANDESITE_PILLAR = new BlockItem(MBBlocks.ANDESITE_PILLAR, new Item.Settings());
public static final Item POLISHED_END_STONE = new BlockItem(MBBlocks.POLISHED_END_STONE, new Item.Settings());
public static final Item POLISHED_END_STONE_SLAB = new BlockItem(MBBlocks.POLISHED_END_STONE_SLAB, new Item.Settings());
public static final Item POLISHED_END_STONE_STAIRS = new BlockItem(MBBlocks.POLISHED_END_STONE_STAIRS, new Item.Settings());
public static final Item SMOOTH_END_STONE = new BlockItem(MBBlocks.SMOOTH_END_STONE, new Item.Settings());
public static final Item SMOOTH_END_STONE_SLAB = new BlockItem(MBBlocks.SMOOTH_END_STONE_SLAB, new Item.Settings());
public static final Item CHISELED_END_STONE = new BlockItem(MBBlocks.CHISELED_END_STONE, new Item.Settings());
public static final Item CRACKED_END_STONE_BRICKS = new BlockItem(MBBlocks.CRACKED_END_STONE_BRICKS, new Item.Settings());
public static final Item MOSSY_END_STONE_BRICKS = new BlockItem(MBBlocks.MOSSY_END_STONE_BRICKS, new Item.Settings());
public static final Item MOSSY_END_STONE_BRICKS_SLAB = new BlockItem(MBBlocks.MOSSY_END_STONE_BRICKS_SLAB, new Item.Settings());
public static final Item MOSSY_END_STONE_BRICKS_STAIRS = new BlockItem(MBBlocks.MOSSY_END_STONE_BRICKS_STAIRS, new Item.Settings());
public static final Item MOSSY_END_STONE_BRICKS_WALL = new BlockItem(MBBlocks.MOSSY_END_STONE_BRICKS_WALL, new Item.Settings());
public static final Item END_STONE_TILES = new BlockItem(MBBlocks.END_STONE_TILES, new Item.Settings());
public static final Item END_STONE_TILES_SLAB = new BlockItem(MBBlocks.END_STONE_TILES_SLAB, new Item.Settings());
public static final Item END_STONE_TILES_STAIRS = new BlockItem(MBBlocks.END_STONE_TILES_STAIRS, new Item.Settings());
public static final Item END_STONE_TILES_WALL = new BlockItem(MBBlocks.END_STONE_TILES_WALL, new Item.Settings());
public static final Item CRACKED_END_STONE_TILES = new BlockItem(MBBlocks.CRACKED_END_STONE_TILES, new Item.Settings());
public static final Item END_STONE_PILLAR = new BlockItem(MBBlocks.END_STONE_PILLAR, new Item.Settings());
public static final Item SMOOTH_TUFF = new BlockItem(MBBlocks.SMOOTH_TUFF, new Item.Settings());
public static final Item SMOOTH_TUFF_SLAB = new BlockItem(MBBlocks.SMOOTH_TUFF_SLAB, new Item.Settings());
public static final Item CRACKED_TUFF_BRICKS = new BlockItem(MBBlocks.CRACKED_TUFF_BRICKS, new Item.Settings());
public static final Item TUFF_TILES = new BlockItem(MBBlocks.TUFF_TILES, new Item.Settings());
public static final Item TUFF_TILES_SLAB = new BlockItem(MBBlocks.TUFF_TILES_SLAB, new Item.Settings());
public static final Item TUFF_TILES_STAIRS = new BlockItem(MBBlocks.TUFF_TILES_STAIRS, new Item.Settings());
public static final Item TUFF_TILES_WALL = new BlockItem(MBBlocks.TUFF_TILES_WALL, new Item.Settings());
public static final Item CRACKED_TUFF_TILES = new BlockItem(MBBlocks.CRACKED_TUFF_TILES, new Item.Settings());
public static final Item TUFF_PILLAR = new BlockItem(MBBlocks.TUFF_PILLAR, new Item.Settings());
public static final Item RED_SANDSTONE_BRICKS = new BlockItem(MBBlocks.RED_SANDSTONE_BRICKS, new Item.Settings());
public static final Item RED_SANDSTONE_BRICKS_SLAB = new BlockItem(MBBlocks.RED_SANDSTONE_BRICKS_SLAB, new Item.Settings());
public static final Item RED_SANDSTONE_BRICKS_STAIRS = new BlockItem(MBBlocks.RED_SANDSTONE_BRICKS_STAIRS, new Item.Settings());
public static final Item RED_SANDSTONE_BRICKS_WALL = new BlockItem(MBBlocks.RED_SANDSTONE_BRICKS_WALL, new Item.Settings());
public static final Item CRACKED_RED_SANDSTONE_BRICKS = new BlockItem(MBBlocks.CRACKED_RED_SANDSTONE_BRICKS, new Item.Settings());
public static final Item DRY_MOSSY_RED_SANDSTONE_BRICKS = new BlockItem(MBBlocks.DRY_MOSSY_RED_SANDSTONE_BRICKS, new Item.Settings());
public static final Item DRY_MOSSY_RED_SANDSTONE_BRICKS_SLAB = new BlockItem(MBBlocks.DRY_MOSSY_RED_SANDSTONE_BRICKS_SLAB, new Item.Settings());
public static final Item DRY_MOSSY_RED_SANDSTONE_BRICKS_STAIRS = new BlockItem(MBBlocks.DRY_MOSSY_RED_SANDSTONE_BRICKS_STAIRS, new Item.Settings());
public static final Item DRY_MOSSY_RED_SANDSTONE_BRICKS_WALL = new BlockItem(MBBlocks.DRY_MOSSY_RED_SANDSTONE_BRICKS_WALL, new Item.Settings());
public static final Item RED_SANDSTONE_TILES = new BlockItem(MBBlocks.RED_SANDSTONE_TILES, new Item.Settings());
public static final Item RED_SANDSTONE_TILES_SLAB = new BlockItem(MBBlocks.RED_SANDSTONE_TILES_SLAB, new Item.Settings());
public static final Item RED_SANDSTONE_TILES_STAIRS = new BlockItem(MBBlocks.RED_SANDSTONE_TILES_STAIRS, new Item.Settings());
public static final Item RED_SANDSTONE_TILES_WALL = new BlockItem(MBBlocks.RED_SANDSTONE_TILES_WALL, new Item.Settings());
public static final Item CRACKED_RED_SANDSTONE_TILES = new BlockItem(MBBlocks.CRACKED_RED_SANDSTONE_TILES, new Item.Settings());
public static final Item RED_SANDSTONE_PILLAR = new BlockItem(MBBlocks.RED_SANDSTONE_PILLAR, new Item.Settings());
public static final Item POLISHED_CALCITE = new BlockItem(MBBlocks.POLISHED_CALCITE, new Item.Settings());
public static final Item POLISHED_CALCITE_SLAB = new BlockItem(MBBlocks.POLISHED_CALCITE_SLAB, new Item.Settings());
public static final Item POLISHED_CALCITE_STAIRS = new BlockItem(MBBlocks.POLISHED_CALCITE_STAIRS, new Item.Settings());
public static final Item SMOOTH_CALCITE = new BlockItem(MBBlocks.SMOOTH_CALCITE, new Item.Settings());
public static final Item SMOOTH_CALCITE_SLAB = new BlockItem(MBBlocks.SMOOTH_CALCITE_SLAB, new Item.Settings());
public static final Item CHISELED_CALCITE = new BlockItem(MBBlocks.CHISELED_CALCITE, new Item.Settings());
public static final Item CALCITE_BRICKS = new BlockItem(MBBlocks.CALCITE_BRICKS, new Item.Settings());
public static final Item CALCITE_BRICKS_SLAB = new BlockItem(MBBlocks.CALCITE_BRICKS_SLAB, new Item.Settings());
public static final Item CALCITE_BRICKS_STAIRS = new BlockItem(MBBlocks.CALCITE_BRICKS_STAIRS, new Item.Settings());
public static final Item CALCITE_BRICKS_WALL = new BlockItem(MBBlocks.CALCITE_BRICKS_WALL, new Item.Settings());
public static final Item CRACKED_CALCITE_BRICKS = new BlockItem(MBBlocks.CRACKED_CALCITE_BRICKS, new Item.Settings());
public static final Item MOSSY_CALCITE_BRICKS = new BlockItem(MBBlocks.MOSSY_CALCITE_BRICKS, new Item.Settings());
public static final Item MOSSY_CALCITE_BRICKS_SLAB = new BlockItem(MBBlocks.MOSSY_CALCITE_BRICKS_SLAB, new Item.Settings());
public static final Item MOSSY_CALCITE_BRICKS_STAIRS = new BlockItem(MBBlocks.MOSSY_CALCITE_BRICKS_STAIRS, new Item.Settings());
public static final Item MOSSY_CALCITE_BRICKS_WALL = new BlockItem(MBBlocks.MOSSY_CALCITE_BRICKS_WALL, new Item.Settings());
public static final Item CALCITE_TILES = new BlockItem(MBBlocks.CALCITE_TILES, new Item.Settings());
public static final Item CALCITE_TILES_SLAB = new BlockItem(MBBlocks.CALCITE_TILES_SLAB, new Item.Settings());
public static final Item CALCITE_TILES_STAIRS = new BlockItem(MBBlocks.CALCITE_TILES_STAIRS, new Item.Settings());
public static final Item CALCITE_TILES_WALL = new BlockItem(MBBlocks.CALCITE_TILES_WALL, new Item.Settings());
public static final Item CRACKED_CALCITE_TILES = new BlockItem(MBBlocks.CRACKED_CALCITE_TILES, new Item.Settings());
public static final Item CALCITE_PILLAR = new BlockItem(MBBlocks.CALCITE_PILLAR, new Item.Settings());
public static final Item POLISHED_DRIPSTONE = new BlockItem(MBBlocks.POLISHED_DRIPSTONE, new Item.Settings());
public static final Item POLISHED_DRIPSTONE_SLAB = new BlockItem(MBBlocks.POLISHED_DRIPSTONE_SLAB, new Item.Settings());
public static final Item POLISHED_DRIPSTONE_STAIRS = new BlockItem(MBBlocks.POLISHED_DRIPSTONE_STAIRS, new Item.Settings());
public static final Item SMOOTH_DRIPSTONE = new BlockItem(MBBlocks.SMOOTH_DRIPSTONE, new Item.Settings());
public static final Item SMOOTH_DRIPSTONE_SLAB = new BlockItem(MBBlocks.SMOOTH_DRIPSTONE_SLAB, new Item.Settings());
public static final Item CHISELED_DRIPSTONE = new BlockItem(MBBlocks.CHISELED_DRIPSTONE, new Item.Settings());
public static final Item DRIPSTONE_BRICKS = new BlockItem(MBBlocks.DRIPSTONE_BRICKS, new Item.Settings());
public static final Item DRIPSTONE_BRICKS_SLAB = new BlockItem(MBBlocks.DRIPSTONE_BRICKS_SLAB, new Item.Settings());
public static final Item DRIPSTONE_BRICKS_STAIRS = new BlockItem(MBBlocks.DRIPSTONE_BRICKS_STAIRS, new Item.Settings());
public static final Item DRIPSTONE_BRICKS_WALL = new BlockItem(MBBlocks.DRIPSTONE_BRICKS_WALL, new Item.Settings());
public static final Item CRACKED_DRIPSTONE_BRICKS = new BlockItem(MBBlocks.CRACKED_DRIPSTONE_BRICKS, new Item.Settings());
public static final Item MOSSY_DRIPSTONE_BRICKS = new BlockItem(MBBlocks.MOSSY_DRIPSTONE_BRICKS, new Item.Settings());
public static final Item MOSSY_DRIPSTONE_BRICKS_SLAB = new BlockItem(MBBlocks.MOSSY_DRIPSTONE_BRICKS_SLAB, new Item.Settings());
public static final Item MOSSY_DRIPSTONE_BRICKS_STAIRS = new BlockItem(MBBlocks.MOSSY_DRIPSTONE_BRICKS_STAIRS, new Item.Settings());
public static final Item MOSSY_DRIPSTONE_BRICKS_WALL = new BlockItem(MBBlocks.MOSSY_DRIPSTONE_BRICKS_WALL, new Item.Settings());
public static final Item DRIPSTONE_TILES = new BlockItem(MBBlocks.DRIPSTONE_TILES, new Item.Settings());
public static final Item DRIPSTONE_TILES_SLAB = new BlockItem(MBBlocks.DRIPSTONE_TILES_SLAB, new Item.Settings());
public static final Item DRIPSTONE_TILES_STAIRS = new BlockItem(MBBlocks.DRIPSTONE_TILES_STAIRS, new Item.Settings());
public static final Item DRIPSTONE_TILES_WALL = new BlockItem(MBBlocks.DRIPSTONE_TILES_WALL, new Item.Settings());
public static final Item CRACKED_DRIPSTONE_TILES = new BlockItem(MBBlocks.CRACKED_DRIPSTONE_TILES, new Item.Settings());
public static final Item DRIPSTONE_PILLAR = new BlockItem(MBBlocks.DRIPSTONE_PILLAR, new Item.Settings());
public static final Item POLISHED_PRISMARINE = new BlockItem(MBBlocks.POLISHED_PRISMARINE, new Item.Settings());
public static final Item POLISHED_PRISMARINE_SLAB = new BlockItem(MBBlocks.POLISHED_PRISMARINE_SLAB, new Item.Settings());
public static final Item POLISHED_PRISMARINE_STAIRS = new BlockItem(MBBlocks.POLISHED_PRISMARINE_STAIRS, new Item.Settings());
public static final Item SMOOTH_PRISMARINE = new BlockItem(MBBlocks.SMOOTH_PRISMARINE, new Item.Settings());
public static final Item SMOOTH_PRISMARINE_SLAB = new BlockItem(MBBlocks.SMOOTH_PRISMARINE_SLAB, new Item.Settings());
public static final Item CHISELED_PRISMARINE = new BlockItem(MBBlocks.CHISELED_PRISMARINE, new Item.Settings());
public static final Item CRACKED_PRISMARINE_BRICKS = new BlockItem(MBBlocks.CRACKED_PRISMARINE_BRICKS, new Item.Settings());
public static final Item MOSSY_PRISMARINE_BRICKS = new BlockItem(MBBlocks.MOSSY_PRISMARINE_BRICKS, new Item.Settings());
public static final Item MOSSY_PRISMARINE_BRICKS_SLAB = new BlockItem(MBBlocks.MOSSY_PRISMARINE_BRICKS_SLAB, new Item.Settings());
public static final Item MOSSY_PRISMARINE_BRICKS_STAIRS = new BlockItem(MBBlocks.MOSSY_PRISMARINE_BRICKS_STAIRS, new Item.Settings());
public static final Item MOSSY_PRISMARINE_BRICKS_WALL = new BlockItem(MBBlocks.MOSSY_PRISMARINE_BRICKS_WALL, new Item.Settings());
public static final Item PRISMARINE_TILES = new BlockItem(MBBlocks.PRISMARINE_TILES, new Item.Settings());
public static final Item PRISMARINE_TILES_SLAB = new BlockItem(MBBlocks.PRISMARINE_TILES_SLAB, new Item.Settings());
public static final Item PRISMARINE_TILES_STAIRS = new BlockItem(MBBlocks.PRISMARINE_TILES_STAIRS, new Item.Settings());
public static final Item PRISMARINE_TILES_WALL = new BlockItem(MBBlocks.PRISMARINE_TILES_WALL, new Item.Settings());
public static final Item CRACKED_PRISMARINE_TILES = new BlockItem(MBBlocks.CRACKED_PRISMARINE_TILES, new Item.Settings());
public static final Item PRISMARINE_PILLAR = new BlockItem(MBBlocks.PRISMARINE_PILLAR, new Item.Settings());
public static final Item SMOOTH_BLACKSTONE = new BlockItem(MBBlocks.SMOOTH_BLACKSTONE, new Item.Settings());
public static final Item SMOOTH_BLACKSTONE_SLAB = new BlockItem(MBBlocks.SMOOTH_BLACKSTONE_SLAB, new Item.Settings());
public static final Item CORRUPTED_POLISHED_BLACKSTONE_BRICKS = new BlockItem(MBBlocks.CORRUPTED_POLISHED_BLACKSTONE_BRICKS, new Item.Settings());
public static final Item CORRUPTED_POLISHED_BLACKSTONE_BRICKS_SLAB = new BlockItem(MBBlocks.CORRUPTED_POLISHED_BLACKSTONE_BRICKS_SLAB, new Item.Settings());
public static final Item CORRUPTED_POLISHED_BLACKSTONE_BRICKS_STAIRS = new BlockItem(MBBlocks.CORRUPTED_POLISHED_BLACKSTONE_BRICKS_STAIRS, new Item.Settings());
public static final Item CORRUPTED_POLISHED_BLACKSTONE_BRICKS_WALL = new BlockItem(MBBlocks.CORRUPTED_POLISHED_BLACKSTONE_BRICKS_WALL, new Item.Settings());
public static final Item POLISHED_BLACKSTONE_TILES = new BlockItem(MBBlocks.POLISHED_BLACKSTONE_TILES, new Item.Settings());
public static final Item POLISHED_BLACKSTONE_TILES_SLAB = new BlockItem(MBBlocks.POLISHED_BLACKSTONE_TILES_SLAB, new Item.Settings());
public static final Item POLISHED_BLACKSTONE_TILES_STAIRS = new BlockItem(MBBlocks.POLISHED_BLACKSTONE_TILES_STAIRS, new Item.Settings());
public static final Item POLISHED_BLACKSTONE_TILES_WALL = new BlockItem(MBBlocks.POLISHED_BLACKSTONE_TILES_WALL, new Item.Settings());
public static final Item CRACKED_POLISHED_BLACKSTONE_TILES = new BlockItem(MBBlocks.CRACKED_POLISHED_BLACKSTONE_TILES, new Item.Settings());
public static final Item BLACKSTONE_PILLAR = new BlockItem(MBBlocks.BLACKSTONE_PILLAR, new Item.Settings());
public static final Item SMOOTH_QUARTZ = new BlockItem(MBBlocks.SMOOTH_QUARTZ, new Item.Settings());
public static final Item SMOOTH_QUARTZ_SLAB = new BlockItem(MBBlocks.SMOOTH_QUARTZ_SLAB, new Item.Settings());
public static final Item CRACKED_QUARTZ_BRICKS = new BlockItem(MBBlocks.CRACKED_QUARTZ_BRICKS, new Item.Settings());
public static final Item MOSSY_QUARTZ_BRICKS = new BlockItem(MBBlocks.MOSSY_QUARTZ_BRICKS, new Item.Settings());
public static final Item MOSSY_QUARTZ_BRICKS_SLAB = new BlockItem(MBBlocks.MOSSY_QUARTZ_BRICKS_SLAB, new Item.Settings());
public static final Item MOSSY_QUARTZ_BRICKS_STAIRS = new BlockItem(MBBlocks.MOSSY_QUARTZ_BRICKS_STAIRS, new Item.Settings());
public static final Item MOSSY_QUARTZ_BRICKS_WALL = new BlockItem(MBBlocks.MOSSY_QUARTZ_BRICKS_WALL, new Item.Settings());
public static final Item CUT_QUARTZ = new BlockItem(MBBlocks.CUT_QUARTZ, new Item.Settings());
public static final Item CRACKED_CUT_QUARTZ = new BlockItem(MBBlocks.CRACKED_CUT_QUARTZ, new Item.Settings());
public static final Item POLISHED_MUD = new BlockItem(MBBlocks.POLISHED_MUD, new Item.Settings());
public static final Item POLISHED_MUD_SLAB = new BlockItem(MBBlocks.POLISHED_MUD_SLAB, new Item.Settings());
public static final Item POLISHED_MUD_STAIRS = new BlockItem(MBBlocks.POLISHED_MUD_STAIRS, new Item.Settings());
public static final Item SMOOTH_MUD = new BlockItem(MBBlocks.SMOOTH_MUD, new Item.Settings());
public static final Item SMOOTH_MUD_SLAB = new BlockItem(MBBlocks.SMOOTH_MUD_SLAB, new Item.Settings());
public static final Item CHISELED_MUD = new BlockItem(MBBlocks.CHISELED_MUD, new Item.Settings());
public static final Item CRACKED_MUD_BRICKS = new BlockItem(MBBlocks.CRACKED_MUD_BRICKS, new Item.Settings());
public static final Item MOSSY_MUD_BRICKS = new BlockItem(MBBlocks.MOSSY_MUD_BRICKS, new Item.Settings());
public static final Item MOSSY_MUD_BRICKS_SLAB = new BlockItem(MBBlocks.MOSSY_MUD_BRICKS_SLAB, new Item.Settings());
public static final Item MOSSY_MUD_BRICKS_STAIRS = new BlockItem(MBBlocks.MOSSY_MUD_BRICKS_STAIRS, new Item.Settings());
public static final Item MOSSY_MUD_BRICKS_WALL = new BlockItem(MBBlocks.MOSSY_MUD_BRICKS_WALL, new Item.Settings());
public static final Item MUD_TILES = new BlockItem(MBBlocks.MUD_TILES, new Item.Settings());
